#,קוד פריט,ספק,קטגוריה,שם מוצר,תיאור,יחידה,מחיר אר-אל,מחיר לאחר הנחה,תיאור נוסף,
300,324281,נתון חסר,חומרי ניקוי,SA800 מסיר שומנים לתעשייה 18 ליטר,גלון בודד,יח',0,0,,
144,212527,נתון חסר,מוצרי נייר,נייר טואלט קומפקט 80 תאית דו שכבתי 80 מ' ,ארוז 36 גלילים,יח',0,0,,
494,711120,נתון חסר,חומרי ניקוי,אקונומיקה 4 ליטר מבושמת סמיכה,ארוז 6 גלונים,יח',0,0,,
269,320180,נתון חסר,חומרי ניקוי,אקונומיקה איכותית 4 ליטר,ארוז 4 גלונים,יח',0,0,,
458,711021,נתון חסר,מסעדנות,"בוחשני עץ לקפה 18 ס""מ כ*1000 יח' באריזה",ארוז 1000 יח',יח',0,0,,
459,711022,נתון חסר,מסעדנות,בוחשני קוקטיל ארוז 100 יח',ארוז 100 יח',יח',0,0,,
473,711052,נתון חסר,אביזרי ניקיון,בקבוק מרסס מקצועי 1 ליטר,בודד,יח',0,0,,
284,3242423,נתון חסר,חומרי ניקוי,משחת ידיים למוסכים כולל משאבה BIG ORANGE,ארוז 2 יח',יח',0,0,,
460,711030,נתון חסר,מסעדנות,"גביע מרקייה - אור 500 מ""ל עם מכסה בקרת פתיחה",ריק,יח',0,0,,
282,324224,נתון חסר,חומרי ניקוי,גלון אלכוהול PRO903K 70% לחיטוי משטחים,ריק,יח',0,0,,
304,324299,נתון חסר,חומרי ניקוי,גלון סבון רצפה ריחני במיוחד PRO99,ארוז 4 גלונים,יח',0,0,,
275,320186,נתון חסר,חומרי ניקוי,חומצת מלח 32% גלון 4 ליטר ,ארוז 4 גלונים,יח',0,0,,
272,320182,נתון חסר,חומרי ניקוי,אקונומיקה ריחנית סופר פרימיום גלון 4 ליטר,ארוז 6 גלונים,יח',0,0,,
289,324251,נתון חסר,חומרי ניקוי,נוזל לניקוי חלונות גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
293,3242610,נתון חסר,חומרי ניקוי,נוזל לניקוי רצפות בריח אורנים גלון 4 ליטר ,ארוז 4 גלונים,יח',0,0,,
286,324245,נתון חסר,חומרי ניקוי,מסיר שומנים גלון 4 ליטר  ,ארוז 4 גלונים,יח',0,0,,
253,3101623,נתון חסר,שונות,מרכך שיער גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
258,310167,נתון חסר,שונות,סבון גוף מחוזק גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
245,31016011,נתון חסר,חומרי ניקוי,סבון ידיים פרימיום PRO400 גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
256,3101661,נתון חסר,חומרי ניקוי,סבון ידיים מעודן גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
251,3101618,נתון חסר,חומרי ניקוי,סבון כלים 18% גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
260,310175,נתון חסר,חומרי ניקוי,סבון קצף לידיים שקוף איכותי במיוחד עם חומר הגנה לידיים לסבונייה - גלון 4 ליטר ,ריק,יח',0,0,,
259,310172,נתון חסר,שונות,שמפו לשיער גלון 4 ליטר ,ארוז 4 גלונים,יח',0,0,,
480,7111002,נתון חסר,מוצרי נייר,גלילי נייר טרמי למסוף אשראי ,ארוז 100 גלילים,יח',0,0,,
445,711001,נתון חסר,מוצרי נייר,גלילי נייר טרמי לקופה 80/80,ארוז 60 גלילים,יח',0,0,,
607,927001,נתון חסר,אביזרי ניקיון,דלי שחור 10 ליטר ,בודד,יח',0,0,,
608,927003,נתון חסר,אביזרי ניקיון,דלי פרימיום 15 ליטר פיית משפך,בודד,יח',0,0,,
216,232260,נתון חסר,אביזרי ניקיון,דלי מגבוני חיטוי מבד ויסקוזה  אלכוהול  70 אחוז   1/400 מטליות,בודד,יח',0,0,,
217,23259,נתון חסר,אביזרי ניקיון,דלי מגבונים 1/400 ONE לניקוי וחיטוי משטחים,בודד,יח',0,0,,
214,232258,נתון חסר,אביזרי ניקיון,דלי מטליות לרצפה חד פעמי 50 יח',בודד,יח',0,0,,
274,320184,נתון חסר,חומרי ניקוי,חומצת מלח 1 ליטר,ריק,יח',0,0,,
290,324253,נתון חסר,חומרי ניקוי,"חומר לניקוי אסלה "" אסלית"" 1 ליטר",בודד,יח',0,0,,
496,711271,נתון חסר,מסעדנות,חימומיות ג'ל,ארוז 80 יח',יח',0,0,,
572,920017,נתון חסר,מסעדנות,"חלוק ח""פ שרוול ארוך סקוטש 100 יח'",ארוז 100 יח',יח',0,0,,
267,3200900,נתון חסר,חומרי ניקוי,טבליות פיניש למדיח 1/100,ארוז 100 יח',יח',0,0,,
228,233250,נתון חסר,מוצרי נייר,טישו לאף 100 דף בשקיות 1/60,ריק,יח',0,0,,
209,231576,נתון חסר,מוצרי נייר,טישו לאף בקרטון 150 דף 36 אריזות בקרטון,ריק,יח',0,0,,
455,711013,נתון חסר,אביזרי ניקיון,יעה מתכת עם מקל,בודד,יח',0,0,,
601,92505,נתון חסר,אביזרי ניקיון,יעה מתכת ללא מקל,בודד,יח',0,0,,
574,921500,נתון חסר,אביזרי ניקיון,יעה פלסטיק + פס גומי עם מקל,בודד,יח',0,0,,
575,921503,נתון חסר,אביזרי ניקיון,יעה פלסטיק + גומי ללא מקל,בודד,יח',0,0,,
565,915090,נתון חסר,מסעדנות,כובע חד פעמי אקורדיון אל-בד,ארוז 2000 יח',יח',0,0,,
238,27740,נתון חסר,חד פעמי,כוס 12OZ PET שקופה קוטר 95 (כוס 1/3 קשיחה),ארוז 1000 יח',יח',0,0,,
450,7110053,נתון חסר,חד פעמי,כוס צ'ייסר 1OZ ,ארוז 2000 יח',יח',0,0,,ארוז 1440 יח'
545,911096,נתון חסר,חד פעמי,כוס שתיה חמה 10OZ,ארוז 1000 יח',יח',0,0,,
537,911002,נתון חסר,חד פעמי,כוס שתיה חמה 12OZ  ,ארוז 1000 יח',יח',0,0,,
538,911027,נתון חסר,חד פעמי,כוס שתיה חמה 4OZ אספרסו קרפט מחוזקת,ארוז 1000 יח',יח',0,0,,
544,911094,נתון חסר,חד פעמי,כוס שתיה חמה 8B  ,ארוז 1000 יח',יח',0,0,,
546,911097,נתון חסר,חד פעמי,כוס שתיה חמה 9OZ  ,ארוז 1000 יח',יח',0,0,,
539,911080,נתון חסר,חד פעמי,"כוס שתיה קרה 180 מ""ל",ארוז 3000 יח',יח',0,0,,
540,911081,נתון חסר,חד פעמי,"כוס שתיה קרה 330 מ""ל",ארוז 2000 יח',יח',0,0,,
558,913064,נתון חסר,חד פעמי,כף איכותית שנהב /שקוף 1/50,ריק,יח',0,0,,
555,913061,נתון חסר,חד פעמי,כפות איכותיות קרם/שקוף 1/50,ריק,יח',0,0,,
554,913060,נתון חסר,חד פעמי,כפיות איכותיות קרם /שקוף 1/50,ריק,יח',0,0,,
559,913083,נתון חסר,חד פעמי,כפיות פלסטיק לבן חד פעמי - פשוט 1/100,ריק,יח',0,0,,
51,117341,נתון חסר,חד פעמי,כפית קינוח 1/1000,ריק,יח',0,0,,
584,9220103,נתון חסר,אביזרי ניקיון,כפפות  ניטריל כחול ללא אבקה L,ארוז 10 קרטונים,יח',0,0,,
583,9220102,נתון חסר,אביזרי ניקיון,כפפות  ניטריל כחול ללא אבקה M,ארוז 10 קרטונים,יח',0,0,,
582,9220101,נתון חסר,אביזרי ניקיון,כפפות  ניטריל כחול ללא אבקה S,ארוז 10 קרטונים,יח',0,0,,
585,9220105,נתון חסר,אביזרי ניקיון,כפפות  ניטריל כחול ללא אבקה XL,ארוז 10 קרטונים,יח',0,0,,
495,711170,נתון חסר,אביזרי ניקיון,כפפות לטקס ללא אבקה KGR 1/100 L,ארוז 10 קרטונים,יח',0,0,,
579,922003,נתון חסר,אביזרי ניקיון,כפפות משק בית (זוג) S,בודד,יח',0,0,,
580,9220033,נתון חסר,אביזרי ניקיון,כפפות משק בית (זוג) XL,בודד,יח',0,0,,
577,9220027,נתון חסר,אביזרי ניקיון,כפפות ניטריל שחור ללא אבקה L,ארוז 10 קרטונים,יח',0,0,,
578,9220028,נתון חסר,אביזרי ניקיון,כפפות ניטריל שחור ללא אבקה M,ארוז 10 קרטונים,יח',0,0,,
,9220155,נתון חסר,אביזרי ניקיון,כפפות ניטריל שחור ללא אבקה S,ארוז 10 קרטונים,יח',0,0,,
586,9220125,נתון חסר,אביזרי ניקיון,כפפות ניטריל שחור ללא אבקה XL,ארוז 10 קרטונים,יח',0,0,,
602,926003,נתון חסר,אביזרי ניקיון,כרית יפנית,ארוז 36 יח',יח',0,0,,
461,711033,נתון חסר,מסעדנות,מארז ביו 3- צבע לבן א-300 יח',ארוז 300 יח',יח',0,0,,
610,9285495,נתון חסר,אביזרי ניקיון,מברשת נוצות גדולה,בודד,יח',0,0,,
609,9285455,נתון חסר,אביזרי ניקיון,מברשת ניקוי מגהץ,בודד,יח',0,0,,
597,924017,נתון חסר,אביזרי ניקיון,מגב חלון / שיש 20 ס'מ פלסטיק,בודד,יח',0,0,,
596,924009,נתון חסר,אביזרי ניקיון,מגב סיליקון 43 סמ' עם קליפס,בודד,יח',0,0,,
598,924040,נתון חסר,אביזרי ניקיון,"מגב פלסטיק 40 ס""מ + תופסן",בודד,יח',0,0,,
594,924001,נתון חסר,אביזרי ניקיון,מגב פלסטיק 40 עם הברגה,בודד,יח',0,0,,
595,924002,נתון חסר,אביזרי ניקיון,מגב פלסטיק 60 חדש עם הברגה,בודד,יח',0,0,,
471,711049,נתון חסר,מסעדנות,מגבון לח אישי שחור,ארוז 1000 יח',יח',0,0,,
211,232255,נתון חסר,אביזרי ניקיון,מגבונים לחים 72 דף,ארוז 6 יח',יח',0,0,,
557,913063,נתון חסר,חד פעמי,מזלג איכותי שנהב /שקוף 1/50,ריק,יח',0,0,,
573,920019,נתון חסר,אביזרי ניקיון,"מטאטא אולמות 60 ס""מ עץ",בודד,יח',0,0,,
128,17599,נתון חסר,אביזרי ניקיון,מטאטא אירופה,בודד,יח',0,0,,
568,920010,נתון חסר,אביזרי ניקיון,מטאטא ג'וליה - רגיל,בודד,יח',0,0,,
566,920003,נתון חסר,אביזרי ניקיון,"מטאטא כביש 30 ס""מ",בודד,יח',0,0,,
567,920004,נתון חסר,אביזרי ניקיון,"מטאטא כביש 40 ס""מ",בודד,יח',0,0,,
569,920012,נתון חסר,אביזרי ניקיון,"מטאטא כביש 60 ס""מ",בודד,יח',0,0,,
571,920015,נתון חסר,אביזרי ניקיון,מטאטא מירלה זהב,בודד,יח',0,0,,
509,735516,נתון חסר,אביזרי ניקיון,מטהר אויר ספרינג ספריי,ארוז 12 יח',יח',0,0,,
165,2217442,נתון חסר,אביזרי ניקיון,מטליות פילוש,ארוז 100 יח',יח',0,0,,
591,923019,נתון חסר,אביזרי ניקיון,מטלית  לשיש,אריזת שלישיה,יח',0,0,,
593,923030,נתון חסר,אביזרי ניקיון,מטלית לשיש 30*30 בתפזורת,ארוז 250 יח',יח',0,0,,
587,9230006,נתון חסר,אביזרי ניקיון,מטלית מיקרופייבר איכותית לריצפה 50*80 1/3,אריזת שלישיה,יח',0,0,,
590,923018,נתון חסר,אביזרי ניקיון,מטלית מיקרופייבר לשיש 1/5,אריזת חמישיה,יח',0,0,,
589,923009,נתון חסר,אביזרי ניקיון,מטלית מיקרופייבר עם חור   למגב 50*80 לניקוי ריצפה,בודד,יח',0,0,,
588,923008,נתון חסר,אביזרי ניקיון,מטלית סחבה לריצפה לבנה 70*50,ארוז 60 יח',יח',0,0,,
465,711036,נתון חסר,מסעדנות,מיכל 2 ליטר,ארוז 50 יח',יח',0,0,,
466,711037,נתון חסר,מסעדנות,מיכל 4.5 ליטר,ארוז 50 יח',יח',0,0,,
215,232259,נתון חסר,אביזרי ניקיון,מילוי מגבונים ,ארוז 400 יח',יח',0,0,,
254,310164,נתון חסר,חומרי ניקוי,מים מזוקקים גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
479,711063,נתון חסר,חד פעמי,מכסה כיפתי עם חור שקוף 95,ארוז 1000 יח',יח',0,0,,
448,7110050,נתון חסר,מסעדנות,מכסה למיכל 2 ליטר ,ארוז 50 יח',יח',0,0,,
467,711038,נתון חסר,מסעדנות,מכסה למיכל 4.5 ליטר,ארוז 50 יח',יח',0,0,,
462,7110338,נתון חסר,מסעדנות,מכסה למיכל 4.5 ליטר,ארוז 50 יח',יח',0,0,,
446,711004,נתון חסר,מוצרי אלומיניום,מכסה לתבנית 80A ,ארוז 100 יח',יח',0,0,,
487,7111015,נתון חסר,מוצרי אלומיניום,מכסה לתבנית 8B ,ארוז 100 יח',יח',0,0,,
493,7111077,נתון חסר,מוצרי אלומיניום,מכסה לתבנית 90 (R2),ארוז 100 יח',יח',0,0,,
492,711107,נתון חסר,מוצרי אלומיניום,מכסה לתבנית 90 (R2),ארוז 100 יח',יח',0,0,,
484,7111013,נתון חסר,מוצרי אלומיניום,מכסה לתבנית גסטרונום,ארוז 50 יח',יח',0,0,,
453,7110077,נתון חסר,חומרי ניקוי,"מלח גבישי לריכוך 25 ק""ג",שק בודד,יח',0,0,,
277,320850,נתון חסר,חומרי ניקוי,"מלח למדיח 2 ק""ג",ריק,יח',0,0,,
592,923029,נתון חסר,אביזרי ניקיון,ממרקות ברזל 50 גר' ,ארוז 12 יח',יח',0,0,,
279,323279,נתון חסר,חומרי ניקוי,מנקה כללי רב עוצמה PRO104,בודד,יח',0,0,,
295,324268,נתון חסר,חומרי ניקוי,מסיר אבן 1 ליטר,ארוז 12 יח',יח',0,0,,
294,324264,נתון חסר,חומרי ניקוי,מסיר אבנית  4 ליטר,ארוז 4 יח',יח',0,0,,
497,711404,נתון חסר,חומרי ניקוי,מסיר שומן חבית 200 ליטר,חבית בודדת,יח',0,0,,
285,324244,נתון חסר,חומרי ניקוי,"מסיר שומן קר מתז 750 סמ""ק - WOW",ארוז 12 יח',יח',0,0,,
249,3101611,נתון חסר,חומרי ניקוי,מסיר שומנים תעשייתי מקציף 18 ליטר SA1000,גלון בודד,יח',0,0,,
224,232961,נתון חסר,מוצרי נייר,מפה לשולחן חד פעמי גליל 100 מטר בורדו,בודד,יח',0,0,,
220,232950,נתון חסר,מוצרי נייר,מפה לשולחן חד פעמי גליל 100 מטר לבן,בודד,יח',0,0,,
225,232963,נתון חסר,מוצרי נייר,מפה לשולחן חד פעמי 100 מטר רוחב מטר אפור,בודד,יח',0,0,,
222,232957,נתון חסר,מוצרי נייר,מפה לשולחן חד פעמי גליל 100 מטר כחול כהה,בודד,יח',0,0,,
221,232956,נתון חסר,מוצרי נייר,מפה לשולחן חד פעמי גליל 100 מטר כתום,בודד,יח',0,0,,
223,232958,נתון חסר,מוצרי נייר,מפה לשולחן חד פעמי גליל 100 מטר תכלת,בודד,יח',0,0,,
210,231801,נתון חסר,מסעדנות,מפיון דיספנסר בתאבון 100 יח' 36*1,ריק,יח',0,0,,
229,233253,נתון חסר,מסעדנות,מפיות 6400 דיספנסר בתאבון,ריק,יח',0,0,,
230,233254,נתון חסר,מסעדנות,מפיות דיספנסר בתאבון 6400 ללא הדפסה,ריק,יח',0,0,,
