#,קוד פריט,ספק,קטגוריה,שם מוצר,תיאור,יחידה,מחיר אר-אל,מחיר לאחר הנחה,תיאור נוסף,
219,232796,נתון חסר,מוצרי נייר,מפית 30*30 חד שכבתי לבן 100/24,ריק,יח',0,0,,
218,232792,נתון חסר,מוצרי נייר,מפית PARTY  33*33 קיפול רבע 30/100 לבן,ריק,יח',0,0,,
208,231435,נתון חסר,מוצרי נייר,מפית קוקטל לבן 23*23 ארוז 5000 יח',ארוז 5000 יח',יח',0,0,,
456,711019,נתון חסר,מוצרי נייר,מפית קוקטל שחור 23*23 ארוז 5000 יח',ארוז 5000 יח',יח',0,0,,
231,2335290,נתון חסר,מסעדנות,מפת ניילון שקוף לאירוח בגליל אורך 45 מ' רוחב 1.35 מ',בודד,יח',0,0,,
600,925006,נתון חסר,אביזרי ניקיון,מקל מתכת עם הברגה,בודד,יח',0,0,,
599,925002,נתון חסר,אביזרי ניקיון,מקל עץ  1.5 + הברגה,בודד,יח',0,0,,
250,3101612,נתון חסר,חומרי ניקוי,"משחת כלים 16 ק""ג 20% חומר פעיל",בודד,יח',0,0,,
309,324667,נתון חסר,חומרי ניקוי,מתז ניקוי כללי קצף 1 ליטר ללא אקונומיקה,בודד,יח',0,0,,
305,324414,נתון חסר,חומרי ניקוי,מתז לניקוי חלונות 1 ליטר ,ארוז 12 יח',יח',0,0,,
296,324274,נתון חסר,חומרי ניקוי,מתז מרסס קצף מסיר אבנית,בודד,יח',0,0,,
315,34268,נתון חסר,חומרי ניקוי,מתז ניקוי כללי קצף 1 ליטר עם אקונומיקה,ארוז 12 יח',יח',0,0,,
278,320852,נתון חסר,חומרי ניקוי,"נוזל הברקה למדיח 750 סמ""ק",ריק,יח',0,0,,
291,324258,נתון חסר,חומרי ניקוי,נוזל וקס לפרקט 2 ליטר,ארוז 8 יח',יח',0,0,,
241,310153,נתון חסר,חומרי ניקוי,נוזל כלים 24% לימון 1.6 ליטר,ארוז 12 יח',יח',0,0,,
298,324278,נתון חסר,חומרי ניקוי,נוזל לניקוי רצפות למכונה PRO101 (אינו מקציף) 10 ליטר,גלון בודד,יח',0,0,,
301,324290,נתון חסר,חומרי ניקוי,נוזל רצפות PRO100 גלון 4 ליטר,ארוז 4 יח',יח',0,0,,
475,711058,נתון חסר,מסעדנות,ניילון הפרדה פרגפלסט,בודד,יח',0,0,,
469,711043,נתון חסר,מסעדנות,"ניילון נצמד 150 מטר אורך רוחב 45 ס""מ",ארוז 6 גלילים,יח',0,0,,
237,241028,נתון חסר,מוצרי נייר,נייר  למושב אסלה קיפול חצי ,ריק,יח',0,0,,
536,801889,נתון חסר,מוצרי נייר,נייר אפיה סיליקוני 40/60 חום,ארוז 1000 יח',יח',0,0,,
515,801001,נתון חסר,מוצרי נייר,נייר אפיה סיליקוני 50/70 לבן,ארוז 1000 יח',יח',0,0,,
535,801880,נתון חסר,מוצרי נייר,נייר אפיה סיליקוני 40/60 לבן,ארוז 1000 יח',יח',0,0,,
156,214050,נתון חסר,מוצרי נייר,נייר טואלט ג'מבו סמארט תאית דו שכבתי ,ארוז 6 גלילים,יח',0,0,,
143,212525,נתון חסר,מוצרי נייר,נייר טואלט פטנט דו שכבתי 100% תאית 100 מטר בגליל,ארוז 36 גלילים,יח',0,0,,
153,214046,נתון חסר,מוצרי נייר,נייר טואלט ג'מבו פרימיום 100% תאית,ארוז 12 גלילים,יח',0,0,,
148,212533,נתון חסר,מוצרי נייר,נייר טואלט טאצ' כפול 1/24,ארוז 24 גלילים,יח',0,0,,
140,212235,נתון חסר,מוצרי נייר,נייר טואלט צץ רץ תאית דו שכבתי 9000 דף 10/20,ריק,יח',0,0,,
149,212550,נתון חסר,מוצרי נייר,נייר טואלט קומפקט 50 תאית דו שכבתי 50 מ' ,ארוז 36 גלילים,יח',0,0,,
142,212248,נתון חסר,מוצרי נייר,נייר טואלט תאית דו שכבתי 1/48 טאצ,ריק,יח',0,0,,
232,2400005,נתון חסר,מוצרי נייר,נייר למדפסת 80 גר' A4 ,ארוז 2500 יח',יח',0,0,,
233,240020,נתון חסר,מוצרי נייר,נייר למושב אסלה קיפול חצי,ריק,יח',0,0,,
235,240040,נתון חסר,מוצרי נייר,נייר למושב אסלה קיפול רבע,ריק,יח',0,0,,
201,225330,נתון חסר,מוצרי נייר,נייר מגבת TAD צץ רץ CELTEX,ריק,יח',0,0,,
183,222692,נתון חסר,מוצרי נייר,נייר מגבת 200 מטר עם מגרעת,ריק,יח',0,0,,
204,226658,נתון חסר,מוצרי נייר,נייר מגבת TAD איירפלקס 165 מטר 1/6 תואם SCOTT,ריק,יח',0,0,,
162,221267,נתון חסר,מוצרי נייר,נייר מגבת איירפלקס  חד שיכבתי סקוט 304 מ' בגליל 1/6,ריק,יח',0,0,,
167,222151,נתון חסר,מוצרי נייר,נייר מגבת איירפלקס איכותי במיוחד 150 מ 1/6,ריק,יח',0,0,,
171,222610,נתון חסר,מוצרי נייר,נייר מגבת כלנית 100 מודבק,ריק,יח',0,0,,
168,222537,נתון חסר,מוצרי נייר,נייר מגבת 200 מטר עם פקקים ,ריק,יח',0,0,,
180,222672,נתון חסר,מוצרי נייר,נייר מגבת חד שכבתי טישו טבעי 72 מ',ריק,יח',0,0,,
177,222650,נתון חסר,מוצרי נייר,נייר מגבת לבנית 115 מ',ריק,יח',0,0,,
169,222572,נתון חסר,מוצרי נייר,נייר מגבת מדיום טישו חד שכבתי פרפורציה 72 מ 1/6,ריק,יח',0,0,,
175,222648,נתון חסר,מוצרי נייר,נייר מגבת אינוביה עם פרפורציה,ריק,יח',0,0,,
197,2250311,נתון חסר,מוצרי נייר,נייר מגבת צץ 4000 דף,ריק,יח',0,0,,
200,225039,נתון חסר,מוצרי נייר,נייר מגבת צץ רץ  קרפ איכותי חד שכבתי 4000 דף,ריק,יח',0,0,,
199,225035,נתון חסר,מוצרי נייר,נייר מגבת צץ רץ 3600 שילגית טישו דו שיכבתי ,ריק,יח',0,0,,
198,225032,נתון חסר,מוצרי נייר,נייר מגבת צץ רץ 3600 תמר ,ריק,יח',0,0,,
161,221245,נתון חסר,מוצרי נייר,נייר מגבת צץ רץ איירפלקס קיפול צר 1760 דף,ריק,יח',0,0,,
196,225031,נתון חסר,מוצרי נייר,נייר מגבת צץ רץ סביון  4000 דף ,ריק,יח',0,0,,
158,220504,נתון חסר,מוצרי נייר,נייר מגבת קונטרול 300 מטר,ריק,יח',0,0,,
173,222644,נתון חסר,מוצרי נייר,נייר מגבת תאית 100 מ' 1/6 ורד,ריק,יח',0,0,,
174,222645,נתון חסר,מוצרי נייר,נייר מגבת לבנית 115 מ' עם פרפורציה,ריק,יח',0,0,,
178,222660,נתון חסר,מוצרי נייר,נייר מגבת כלנית 150 מ' ,ריק,יח',0,0,,
190,225000,נתון חסר,מוצרי נייר,נייר מגבת תעשייתי ,ריק,יח',0,0,,
187,222911,נתון חסר,מוצרי נייר,"נייר סדין טישו לבן 3*1 גלילים 50 ס""מ 127 מטר",ריק,יח',0,0,,
186,222910,נתון חסר,מוצרי נייר,"נייר סדין טישו לבן 3*1 גלילים 60 ס""מ 127 מ'",ריק,יח',0,0,,
489,7111018,נתון חסר,מוצרי נייר,"נייר עיתון אובלי 50*60 למגשים 7 ק""ג",ריק,יח',0,0,,
191,225001,נתון חסר,מוצרי נייר,נייר תעשייתי  400 מ' 1700 מטליות פרפורציה .,ריק,יח',0,0,,
457,711020,נתון חסר,מוצרי נייר,"נייר תעשייתי  5750 ק""ג צר 1000 מטר PRO445",ריק,יח',0,0,,
192,225004,נתון חסר,מוצרי נייר,"נייר תעשייתי  תאית דו שכבתי מודבק  5 ק""ג רוחב 29",ריק,יח',0,0,,
193,225009,נתון חסר,מוצרי נייר,"נייר תעשייתי 1200 תאית חד שכבתי רוחב 29  6 ק""ג",ריק,יח',0,0,,
444,7110007,נתון חסר,מוצרי נייר,נייר תעשייתי דו שכבתי רוחב 32 סמ',ריק,יח',0,0,,
202,225909,נתון חסר,מוצרי נייר,נייר תעשייתי מוסכים פרפורציה,ריק,יח',0,0,,
195,225021,נתון חסר,מוצרי נייר,"נייר תעשייתי תאית פרחוני 6 ק""ג רוחב 29",ריק,יח',0,0,,
265,315711,נתון חסר,חומרי ניקוי,סבון  FOAM  תואם למתקן  סבון TORK  1/6,ריק,יח',0,0,,
266,315712,נתון חסר,חומרי ניקוי,סבון  FOAM ליטר  1/6 תואם TORK,ריק,יח',0,0,,
257,3101662,נתון חסר,חומרי ניקוי,סבון (תחליב ) רחצה 1 ליטר+משאבה,ריק,יח',0,0,,
255,310166,נתון חסר,חומרי ניקוי,סבון ידיים נוזלי 1/3 0.5 ליטר + משאבה,ריק,יח',0,0,,
243,310156,נתון חסר,חומרי ניקוי,סבון נוזלי כלים 750 מייל PRO207ULTRA,ריק,יח',0,0,,
242,310154,נתון חסר,חומרי ניקוי,"סבון נוזלי לכלים פלסיב 24% 750 מ""ל",ריק,יח',0,0,,
261,315700,נתון חסר,חומרי ניקוי,סבון קצף 1 ליטר לסבוניה GP enMotion - 1/5,ריק,יח',0,0,,
264,315707,נתון חסר,חומרי ניקוי,סבון קצף 1.2 ליטר לסבוניה קצף חשמלית 32499 MOD 1/2,ריק,יח',0,0,,
262,315703,נתון חסר,חומרי ניקוי,סבון קצף ריחני במיוחד 1 ליטר 1/6 תואם AQ  KC,ריק,יח',0,0,,
263,315705,נתון חסר,חומרי ניקוי,סבון קצף ריחני במיוחד תואם KC 1 ליטר,ריק,יח',0,0,,
310,325113,נתון חסר,חומרי ניקוי,סבון תלוי לאסלה 'W.C כחול 1/3,ריק,יח',0,0,,
311,325116,נתון חסר,חומרי ניקוי,סבון תלוי לאסלה כחול שלישיה,ריק,יח',0,0,,
463,711034,נתון חסר,מוצרי אריזה ו-T.A,סברינה גבוה ארוז 440 יח',ריק,יח',0,0,,
451,711006,נתון חסר,מוצרי אריזה ו-T.A,"סוכר לבן 4 גר' 1,000 יח'",ריק,יח',0,0,,
476,711059,נתון חסר,מוצרי אריזה ו-T.A,סוכרלוז מוסדי מרובע,ריק,יח',0,0,,
29,33355,נתון חסר,שונות,סוללה  R20 D אלקליין  1/2,ריק,יח',0,0,,
31,36666,נתון חסר,שונות,סוללה AAA 1/4,ריק,יח',0,0,,
30,35555,נתון חסר,שונות,סוללה אלקליין אצבע AA,ריק,יח',0,0,,
570,920013,נתון חסר,מסעדנות,סינר ניילון 100 יח',ריק,יח',0,0,,
556,913062,נתון חסר,חד פעמי,סכין איכותית שנהב/שקוף 1/50,ריק,יח',0,0,,
560,913084,נתון חסר,חד פעמי,סכינים חד פעמי 1/100,ריק,יח',0,0,,
604,926006,נתון חסר,אביזרי ניקיון,ספוג הפלא בלנקו 1/6,ריק,יח',0,0,,
314,328018,נתון חסר,חומרי ניקוי,ספריי נירוסטה 3M,ריק,יח',0,0,,
313,328017,נתון חסר,חומרי ניקוי,"ספריי נירוסטה 500 סמ""ק",ריק,יח',0,0,,
603,926005,נתון חסר,אביזרי ניקיון,סקוטש אמריקאי לבן,ריק,יח',0,0,,
606,926020,נתון חסר,אביזרי ניקיון,"סקוטש שחור 20"" למכונה 1/5",ריק,יח',0,0,,
470,711046,נתון חסר,מסעדנות,פרגפלסט,ריק,יח',0,0,,
551,912073,נתון חסר,חד פעמי,"צלחות חד פעמי קטנות ""7 חזקות 1/50",ריק,יח',0,0,,
549,912065,נתון חסר,חד פעמי,"צלחות חד""פ גדולות איכותיות ""9 - 1/25",ריק,יח',0,0,,
548,912006,נתון חסר,חד פעמי,"צלחות חד""פ קטנות ""7 - לבן פשוט 1/20",ריק,יח',0,0,,
605,926007,נתון חסר,אביזרי ניקיון,צמר פלדה 400 גר',ריק,יח',0,0,,
452,711007,נתון חסר,מסעדנות,קיסם מעטפה שחור א-500 יח',ריק,יח',0,0,,
498,711894,נתון חסר,מסעדנות,קיסמי שיניים בעטיפת צלופן אישית ,ארוז 1000 יח',יח',0,0,,
561,914086,נתון חסר,מסעדנות,קעריות חד פעמי מרק (מרקיה),ארוז 25 יח',יח',0,0,,
562,914088,נתון חסר,חד פעמי,קעריות קטנות מפלסטיק חד פעמי (ליפתניות),ארוז 25 יח',יח',0,0,,
478,711062,נתון חסר,מזון מוסדי,קפה 1 קג עלית מוסדי,בודד,יח',0,0,,
464,711035,נתון חסר,מוצרי אריזה ו-T.A,קראון 65 כיפה,ארוז 300 יח',יח',0,0,,
454,711009,נתון חסר,מסעדנות,קש ברד עבה שחור,ארוז 8000 קשים,יח',0,0,,
563,915003,נתון חסר,מוצרי אלומיניום,"רדיד אלומיניום רוחב 45 ס""מ אורך 50 מ' 16 מיקרון",ארוז 6 יח',יח',0,0,,
564,915004,נתון חסר,מוצרי אלומיניום,"רדיד אלומיניום רוחב 45 ס""מ אורך 50 מ' 18 מיקרון",ארוז 6 יח',יח',0,0,,
510,741100,נתון חסר,אביזרי ניקיון,רשת גומי ריחנית למשתנה,ריק,יח',0,0,,
513,741144,נתון חסר,אביזרי ניקיון,רשת מבשמת עם  אבן,ריק,יח',0,0,,
246,3101604,נתון חסר,שונות,שמפו+סבון גוף לבן גלון 4 ליטר,ארוז 4 גלונים,יח',0,0,,
93,1401,נתון חסר,מוצרי ניילון,שקיות אשפה עבות 75*90 שחור,ארוז 25 יח',יח',0,0,,
474,711057,נתון חסר,מוצרי ניילון,שקיות זילוף שקוף,ארוז 100 יח',יח',0,0,,
528,801756,נתון חסר,מוצרי ניילון,שקיות ניילון  90*75 ירוק חזק במיוחד LD,ארוז 25 יח',יח',0,0,,
517,8017001,נתון חסר,מוצרי ניילון,שקיות ניילון 100*110 שחורות לפח מגשים עבות במיוחד ,ארוז 25 יח',יח',0,0,,
526,801747,נתון חסר,מוצרי ניילון,שקיות ניילון 50*70 בגליל 1/20 LD לבן,ארוז 20 יח',יח',0,0,,
527,801750,נתון חסר,מוצרי ניילון,שקיות ניילון 70*50 שקוף מרשרש 1/100 *בגליל HD,ארוז 100 יח',יח',0,0,,
521,801710,נתון חסר,מוצרי ניילון,שקיות ניילון 70*55 לפח תלוי 1/50 שטוח HD,ארוז 50 יח',יח',0,0,,
523,801740,נתון חסר,מוצרי ניילון,שקיות ניילון 90*75 שחור HD מרשרש ,ארוז 50 יח',יח',0,0,,
472,711051,נתון חסר,מוצרי ניילון,שקיות סנדוויץ 150 יח' LD (זוג),ארוז 2 יח',יח',0,0,,
533,801797,נתון חסר,מוצרי ניילון,שקית גופיה 30*60 לבן 1/30,ריק,יח',0,0,,
534,801799,נתון חסר,מוצרי ניילון,שקית גופיה צבעונית קטנה 1/60 HD,ריק,יח',0,0,,
468,711040,נתון חסר,מוצרי אריזה ו-T.A,שקית נייר דליה טייק אווי א-1/450,ארוז 450 יח',יח',0,0,,
481,7111011,נתון חסר,מוצרי אלומיניום,תבנית 80A ,ארוז 100 יח',יח',0,0,,
485,7111014,נתון חסר,מוצרי אלומיניום,תבנית 8B אלומיניום ,ארוז 100 יח',יח',0,0,,
490,711106,נתון חסר,מוצרי אלומיניום,תבנית 90 אלומיניום,ארוז 100 יח',יח',0,0,,
483,7111012,נתון חסר,מוצרי אלומיניום,תבנית גסטרונום גדולה ,ארוז 50 יח',יח',0,0,,
287,324247,נתון חסר,חומרי ניקוי,"תרסיס מתז קצף  מסיר שומנים  750 סמ""ק",ריק,יח',0,0,,
